BoroCode,BoroName,CountyFIPS,NTA2020,NTAName,NTAAbbrev,NTAType,CDTA2020,CDTAName,Shape_Leng,Shape_Area,Trip Count,Average Di,Average Fa
"3",Brooklyn,"047",BK1702,East Flatbush-Farragut,EFb_Frrgt,"0",BK17,BK17 East Flatbush (CD 17 Approximation),23276.208841200001189,24121899.212699998170137,"186",5.466182795698924,29.619099526066350
"3",Brooklyn,"047",BK1703,East Flatbush-Rugby,EFb_Rgby,"0",BK17,BK17 East Flatbush (CD 17 Approximation),31994.706159400000615,27204096.568300001323223,"1007",5.391807348560079,28.601334418226202
"3",Brooklyn,"047",BK1704,East Flatbush-Remsen Village,EFb_RmsnVl,"0",BK17,BK17 East Flatbush (CD 17 Approximation),22056.758143700000801,18390696.374800000339746,"2357",6.111489181162495,29.866116539992756
"3",Brooklyn,"047",BK1771,Holy Cross Cemetery,HlyCrssCem,"7",BK17,BK17 East Flatbush (CD 17 Approximation),9226.100284610000017,4276575.348650000058115,"0",,
"3",Brooklyn,"047",BK1801,Flatlands,Fltlnds,"0",BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),40597.277507400001923,54337180.439000003039837,"1379",7.439463379260334,31.407422934648579
"3",Brooklyn,"047",BK1802,Marine Park-Mill Basin-Bergen Beach,MrnPk_MBsn,"0",BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),76296.375974099995801,58872204.512599997222424,"0",,
"3",Brooklyn,"047",BK1803,Canarsie,Cnrsie,"0",BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),42931.587405600002967,70537630.027199998497963,"240",8.246541666666667,37.108326996197718
"3",Brooklyn,"047",BK1891,Marine Park-Plumb Island,MrnPk_PIsl,"9",BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),96948.251530599998659,43267151.323299996554852,"201",7.867313432835821,34.978106995884772
"3",Brooklyn,"047",BK1892,McGuire Fields,McGrFlds,"9",BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),24718.658901399998285,10589611.423000000417233,"0",,
"3",Brooklyn,"047",BK1893,Canarsie Park & Pier,CnrsiePk,"9",BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),24203.993007799999759,11552048.232799999415874,"0",,
"3",Brooklyn,"047",BK5591,Prospect Park,PrspctPk,"9",BK55,BK55 Prospect Park (JIA 55 Approximation),24199.068694000001415,27324218.926500000059605,"0",,
"3",Brooklyn,"047",BK5691,Barren Island-Floyd Bennett Field,BrrnIsl,"9",BK56,BK56 Jamaica Bay (West) (JIA 56 Approximation),44394.329967799996666,54676046.793499998748302,"0",,
"3",Brooklyn,"047",BK5692,Jamaica Bay (West),JmcaBy_W,"9",BK56,BK56 Jamaica Bay (West) (JIA 56 Approximation),136901.829001000005519,39754277.476999998092651,"0",,
"3",Brooklyn,"047",BK5693,Shirley Chisholm State Park,ShChshlmPk,"9",BK56,BK56 Jamaica Bay (West) (JIA 56 Approximation),26521.917938400001731,18284901.085799999535084,"0",,
"2",Bronx,"005",BX0101,Mott Haven-Port Morris,MttHvn,"0",BX01,BX01 Melrose-Mott Haven-Port Morris (CD 1 Approximation),29217.822862799999712,40974661.390600003302097,"307",4.776644951140065,24.414362745098042
"2",Bronx,"005",BX0102,Melrose,Mlrs,"0",BX01,BX01 Melrose-Mott Haven-Port Morris (CD 1 Approximation),19589.195834099999047,17271763.937399998307228,"0",,
"2",Bronx,"005",BX0201,Hunts Point,HntsPt,"0",BX02,BX02 Longwood-Hunts Point (CD 2 Approximation),37430.315563800002565,45038850.674999997019768,"206",6.134077669902913,30.210519999999999
"2",Bronx,"005",BX0202,Longwood,Lngwd,"0",BX02,BX02 Longwood-Hunts Point (CD 2 Approximation),21721.755823899999086,15385148.740700000897050,"269",5.406319702602231,28.915141065830721
"2",Bronx,"005",BX0291,North & South Brother Islands,BrthrIsls,"9",BX02,BX02 Longwood-Hunts Point (CD 2 Approximation),7192.090426490000027,930649.208587000030093,"566",4.389540636042402,25.793738062755796
"2",Bronx,"005",BX0301,Morrisania,Mrrsnia,"0",BX03,BX03 Morrisania-Crotona Park East (CD 3 Approximation),21889.214919099998951,13811173.897099999710917,"749",5.557089452603472,27.549937565036419
"2",Bronx,"005",BX0302,Claremont Village-Claremont (East),ClrmntVlg,"0",BX03,BX03 Morrisania-Crotona Park East (CD 3 Approximation),16428.111303000001499,9996877.359780000522733,"169",5.633076923076923,26.066345381526105
"2",Bronx,"005",BX0303,Crotona Park East,CrtnaPkEst,"0",BX03,BX03 Morrisania-Crotona Park East (CD 3 Approximation),20755.438246500001696,15978533.314999999478459,"297",6.787003367003368,29.350585106382979
"2",Bronx,"005",BX0391,Crotona Park,CrtnaPk,"9",BX03,BX03 Morrisania-Crotona Park East (CD 3 Approximation),11725.246444500000507,6339739.139080000109971,"0",,
"2",Bronx,"005",BX0401,Concourse-Concourse Village,Cncrs,"0",BX04,BX04 Highbridge-Concourse (CD 4 Approximation),29504.397896400001628,26502751.819400001317263,"162",5.699691358024691,27.193571428571431
"2",Bronx,"005",BX0402,Highbridge,Hghbrdg,"0",BX04,BX04 Highbridge-Concourse (CD 4 Approximation),15718.876780799999324,13050500.178200000897050,"240",6.811500000000000,31.035068965517237
"2",Bronx,"005",BX0403,Mount Eden-Claremont (West),MtEdn,"0",BX04,BX04 Highbridge-Concourse (CD 4 Approximation),21597.854331499998807,13607314.638699999079108,"0",,
"2",Bronx,"005",BX0491,Yankee Stadium-Macombs Dam Park,YnkStdm,"9",BX04,BX04 Highbridge-Concourse (CD 4 Approximation),9673.852136800000153,2808903.076950000133365,"0",,
"2",Bronx,"005",BX0492,Claremont Park,ClrmntPk,"9",BX04,BX04 Highbridge-Concourse (CD 4 Approximation),6258.489232289999563,1863712.063679999904707,"0",,
"2",Bronx,"005",BX0501,University Heights (South)-Morris Heights,UnvrsHts_S,"0",BX05,BX05 Morris Heights-Mount Hope (CD 5 Approximation),21833.817914800001745,19642543.511700000613928,"211",7.072890995260664,32.987556390977446
"2",Bronx,"005",BX0502,Mount Hope,MtHp,"0",BX05,BX05 Morris Heights-Mount Hope (CD 5 Approximation),16278.243558899999698,12684327.542600000277162,"0",,
"2",Bronx,"005",BX0503,Fordham Heights,FrdhmHts,"0",BX05,BX05 Morris Heights-Mount Hope (CD 5 Approximation),12917.280157299999701,7379039.789020000025630,"0",,
"2",Bronx,"005",BX0601,West Farms,WstFrms,"0",BX06,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),21993.909094200000254,11701858.996500000357628,"0",,
"2",Bronx,"005",BX0602,Tremont,Trmnt,"0",BX06,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),18324.115517700000055,15826653.270199999213219,"0",,
"2",Bronx,"005",BX0603,Belmont,Blmnt,"0",BX06,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),19746.654165899999498,16393957.568900000303984,"164",7.740792682926830,36.463853658536586
"2",Bronx,"005",BX0701,University Heights (North)-Fordham,UnvrsHts_N,"0",BX07,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),27360.618995199998608,18313195.529500000178814,"139",7.180647482014389,33.801751412429375
"2",Bronx,"005",BX0702,Bedford Park,BdfrdPk,"0",BX07,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),20847.605488400000468,24553606.499200001358986,"0",,
"2",Bronx,"005",BX0703,Norwood,Nrwd,"0",BX07,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),22139.010825900000782,15721133.803200000897050,"0",,
"2",Bronx,"005",BX0801,Kingsbridge Heights-Van Cortlandt Village,KngbrdgHts,"0",BX08,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),20471.117744200000743,10970195.211899999529123,"0",,
"2",Bronx,"005",BX0802,Kingsbridge-Marble Hill,Kngbrdg,"0",BX08,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),19810.959878300000128,12312473.978800000622869,"126",7.534761904761905,33.948580645161286
"2",Bronx,"005",BX0803,Riverdale-Spuyten Duyvil,Rvrdl,"0",BX08,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),37646.588002900003630,62983246.714800000190735,"0",,
"2",Bronx,"005",BX0901,Soundview-Bruckner-Bronx River,Sdvw_BxRvr,"0",BX09,BX09 Soundview-Parkchester (CD 9 Approximation),26836.619779699998617,32208010.702899999916553,"0",,
"2",Bronx,"005",BX0902,Soundview-Clason Point,Sdvw_ClsPt,"0",BX09,BX09 Soundview-Parkchester (CD 9 Approximation),40474.173440099999425,30319584.451900001615286,"497",6.604346076458753,30.056772575250836
"2",Bronx,"005",BX0903,Castle Hill-Unionport,CstlHl,"0",BX09,BX09 Soundview-Parkchester (CD 9 Approximation),43001.996326000000408,32897687.311500001698732,"209",7.213301435406699,33.049841897233200
"2",Bronx,"005",BX0904,Parkchester,Pkchstr,"0",BX09,BX09 Soundview-Parkchester (CD 9 Approximation),12411.821279399999185,9184335.298310000449419,"0",,
"2",Bronx,"005",BX0991,Soundview Park,SdvwPk,"9",BX09,BX09 Soundview-Parkchester (CD 9 Approximation),18348.871381299999484,7798458.566349999979138,"93",5.519677419354838,29.472372881355930
"2",Bronx,"005",BX1001,Westchester Square,WstchstrSq,"0",BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),25639.659239199998410,15373412.239399999380112,"95",5.693052631578948,31.842814814814805
"2",Bronx,"005",BX1002,Throgs Neck-Schuylerville,ThrgsNck,"0",BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),86698.317358400003286,66476699.336800001561642,"223",7.109058295964125,31.359399999999997
"2",Bronx,"005",BX1003,Pelham Bay-Country Club-City Island,PlhmBy,"0",BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),121140.619139999995241,35309767.529100000858307,"7",10.285714285714286,38.071428571428569
"2",Bronx,"005",BX1004,Co-op City,CoopCty,"0",BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),25102.626770999999280,29055661.136500000953674,"0",,
"2",Bronx,"005",BX1071,Hart Island,HrtIsl,"7",BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),16969.583841499999835,4905129.232169999741018,"0",,
"2",Bronx,"005",BX1091,Ferry Point Park-St. Raymond Cemetery,FrryPtPk,"9",BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),26872.215880399999151,21745194.097100000828505,"107",7.444205607476636,35.047175572519087
"2",Bronx,"005",BX1101,Pelham Parkway-Van Nest,PlhmPkwy,"0",BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),22993.744193899998209,15587904.222599999979138,"127",6.762047244094488,32.715866666666670
"2",Bronx,"005",BX1102,Morris Park,MrrsPk,"0",BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),24671.398541999998997,27833108.502500001341105,"0",,
"2",Bronx,"005",BX1103,Pelham Gardens,PlhmGrdns,"0",BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),24343.004537400000117,30064822.575100000947714,"492",9.316747967479674,40.921769911504420
"2",Bronx,"005",BX1104,Allerton,Allrtn,"0",BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),17837.937532100000681,15753915.431399999186397,"0",,
"2",Bronx,"005",BX1161,Hutchinson Metro Center,HtchMtrCtr,"6",BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),20669.438356400001794,12190146.427899999544024,"85",7.544470588235294,39.845272727272729
"2",Bronx,"005",BX1201,Williamsbridge-Olinville,Wllmsbrdg,"0",BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),29370.819857599999523,36242274.510600000619888,"0",,
"2",Bronx,"005",BX1202,Eastchester-Edenwald-Baychester,Estchstr,"0",BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),54240.486751999997068,56395309.218999996781349,"103",9.072233009708738,39.886384615384614
"2",Bronx,"005",BX1203,Wakefield-Woodlawn,Wkfld_Wdln,"0",BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),39101.726376300000993,39646811.232500001788139,"0",,
"2",Bronx,"005",BX1271,Woodlawn Cemetery,WdlnCem,"7",BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),18168.590417499999603,17886379.054800000041723,"0",,
"2",Bronx,"005",BX2691,Van Cortlandt Park,VnCrtldtPk,"9",BX26,BX26 Van Cortlandt Park (JIA 26 Equivalent),32864.114851300000737,50658597.908600002527237,"0",,
"2",Bronx,"005",BX2791,Bronx Park,BxPk,"9",BX27,BX27 Bronx Park (JIA 27 Approximation),32846.011938399999053,33461138.649900000542402,"458",8.300414847161573,36.614143356643361
"2",Bronx,"005",BX2891,Pelham Bay Park,PlhmByPk,"9",BX28,BX28 Pelham Bay Park (JIA 28 Approximation),111114.679266000006464,99256117.155699998140335,"0",,
"1",Manhattan,"061",MN0101,Financial District-Battery Park City,FiDi,"0",MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),45708.695969799999148,19245011.341400001198053,"42058",5.082755956060677,19.132850654322709
"1",Manhattan,"061",MN0102,Tribeca-Civic Center,TriBeCa,"0",MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),21222.443708700000570,13577181.051899999380112,"20545",2.473759065466050,15.770070482762691
"1",Manhattan,"061",MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,Btry_GvIsl,"9",MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),49346.415217699999630,11989896.725700000301003,"16804",4.388029040704593,22.575403503028319
"1",Manhattan,"061",MN0201,SoHo-Little Italy-Hudson Square,SoHo,"0",MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),18577.111746999999013,12916761.199799999594688,"65197",2.328921576146142,14.744616057654671
"1",Manhattan,"061",MN0202,Greenwich Village,GrnwchVlg,"0",MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),12973.127764599999864,10605561.610200000926852,"0",,
"1",Manhattan,"061",MN0203,West Village,WstVlg,"0",MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),23882.339938299999631,14417744.423299999907613,"28727",2.310591777770042,15.589200735774050
"1",Manhattan,"061",MN0301,Chinatown-Two Bridges,Chntwn,"0",MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),16464.371852000000217,11542627.737099999561906,"32260",2.662176999380037,16.427940858339149
"1",Manhattan,"061",MN0302,Lower East Side,LES,"0",MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),21889.829423499999393,16473190.640900000929832,"44596",3.035806798816037,14.517203286189085
"1",Manhattan,"061",MN0303,East Village,EstVlg,"0",MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),22375.110466999998607,18978774.312399998307228,"56314",2.105620804773236,13.928236503508653
"1",Manhattan,"061",MN0401,Chelsea-Hudson Yards,Chls_HdsYd,"0",MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40095.235922300002130,29671753.383900001645088,"62574",2.431182439991050,14.945343922190235
"1",Manhattan,"061",MN0402,Hell's Kitchen,HllsKtchn,"0",MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),35568.486159599997336,18382316.567800000309944,"213297",2.430230336104118,15.159205785425481
"1",Manhattan,"061",MN0501,Midtown South-Flatiron-Union Square,MdtwnSth,"0",MN05,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),18800.765717099999165,14878105.211999999359250,"217469",2.271438181993755,15.147228981400827
"1",Manhattan,"061",MN0502,Midtown-Times Square,Mdtwn_TmSq,"0",MN05,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),21258.401741099998617,24552509.674199998378754,"42932",2.139297493710985,14.225550505446282
"1",Manhattan,"061",MN0601,Stuyvesant Town-Peter Cooper Village,StyTwn,"0",MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),11627.721131300000707,5575562.431259999983013,"25033",2.251255542683658,13.997443764021099
"1",Manhattan,"061",MN0602,Gramercy,Grmrcy,"0",MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),12096.891014900000300,7526916.493449999950826,"36161",2.224229971516275,14.739578036213045
"1",Manhattan,"061",MN0603,Murray Hill-Kips Bay,MryHl_KpBy,"0",MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),25506.208734200001345,15771151.826400000602007,"97786",2.749601169901622,15.013594178728987
